tweet_id,comment
"És aí o cara que a esquerda  massacrou, e Deus o exaltou de novo na presidência do da América",AGORA - Trump presenteia Elon Musk com uma chave dourada da Casa Branca como agradecimento por seus serviços prestados ao governo dos EUA
"És aí o cara que a esquerda  massacrou, e Deus o exaltou de novo na presidência do da América",Quer apostar que é do Palmeiras ?
Hecho mierda,Tendremos una final europea
Hecho mierda,Se acabó ahora sí
Hecho mierda,"Que pereza da el chelsea, no emociona a nadie."
Hecho mierda,El ataque de fluminense hoy
Hecho mierda,"""CoN suDaMErIcA nO Se jODe"""
Hecho mierda,"Yo llorando la derrota del Fluminense: 
(No veo un partido suyo desde la final de libertadores que le ganaron a Boca)."
Hecho mierda,Otra puta final de champions. Me cago en su europea madre!
No,Jajaja intenté verlo y a los 10 segúndos lo quité
No,Chula roja no marcaron
No,"No mamen esta entrada de Crisanto a Alexis Vega es de roja y el VAR???
#CopaOro2025 #MexicoPorLaCopa #Honduras"
No,Pinche juego aburrido y encima nos están robando ya con 2 rojas
No,I thought that was me lol
No,UPS
No,"Hey 
@grok
 What movie is it?"
No,Wow
"O Paredão Tricolor! 

#FIFACWC",Recordista MUNDIAL de um goleiro em partidas sem sofrer gols!!!!
"O Paredão Tricolor! 

#FIFACWC","Hay algo que me gusta mucho de fluminense, hay algunos titulares, pero me he fijado lo bueno que es RENATO planteando estrategias, le juega de acuerdo a el equipo rival, pero juega igual las mismas formas, el mismo pensamiento, obtener el resultado que se necesita! El + completo!"
"O Paredão Tricolor! 

#FIFACWC",O que agarra esse menino. Ele tem um Futuro promissor.
"O Paredão Tricolor! 

#FIFACWC","𝑶𝒓𝒈𝒖𝒍𝒉𝒐 𝒅𝒆 𝒔𝒆𝒓 𝑻𝒓𝒊𝒄𝒐𝒍𝒐𝒓.

Fizemos uma campanha histórica, superamos adversários gigantes, mostramos ao mundo a nossa força e ficamos entre os quatro melhores clubes do planeta. Do início ao fim dessa jornada, honramos nossa história de 122 anos e lutamos até o"
"O Paredão Tricolor! 

#FIFACWC","Pra frente, craque!

 
@FluminenseFC
  #GloriaEterna"
"O Paredão Tricolor! 

#FIFACWC","MUITO
ORGULHO 
DE TODOS!!!
Sempre Fluminense"
"O Paredão Tricolor! 

#FIFACWC","REGISTRO: O Fluminense se torna o PRIMEIRO clube brasileiro com a melhor campanha no maior mundial da história.

O clube carioca é o novo recordista. Pra bater? Só em 2029..."
tweet_id,comment
MAESTRO,Arda on Ancelotii
MAESTRO,سجل بني
MAESTRO,ARDAMMMMMMMMMMMM
MAESTRO,Vay be
MAESTRO,He deserves Modric's number '10'.
MAESTRO,@10ardaguler
MAESTRO,Jhon Duran isminde bir beyefendi geldi.
MAESTRO,"Benfica, sportif direktörlük görevine Mário Branco'nun getirildiğini açıkladı."
MAESTRO,geldiğinden beri yetim gören eşref tek gibi sahip çıkıyor çocuğa var ol hocam
MAESTRO,"Xabi Alonso, Arda Güler'e el kol yapan Jude Bellingham ile konuşarak oyuncuyu uyardı.

Alonso, sahadaki taleplerin karşılıklı saygıyla aktarılması gerektiğini belirtti. (NTV Spor)"
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,"Frente en alto
Lugar 14 jajajajajjaja a cabron"
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,Con la frente en alto y el culo roto
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,Moraleja: Me la metió pero se la c4gué.
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,Jajaja ahora a la macro a festejar el ya mérito
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,"No le pudo ganar al peor finalista de la champion, no le pudo ganar al peor River, no pudo con el Borusia. Dónde está lo excepcional? Puro ridículo"
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,"El Capi 
@SergioRamos
 poniendo en su lugar a ese medio pitero...

Bien ahí jefazo!"
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,"Jesús Corona mantuvo un nivel físico interesante en el 
@FIFAWorldCup
 y es gracias al nuevo preparador físico que tienen los 
@Rayados"
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,"Arrancamos este domingo el #Apertura2025.¡A dejarlo todo, Monterrey!
@HEB_Mexico"
Mmmm...a eso aspiran?? No sería este un fracaso?? No sé exigen como equipo Grande...?? Con la nómina mas cara de México??,"Sergio Ramos manda a la prensa a tomar por el culo…

Se celebra."
"¡IMPRESIONANTE, JOAO! 

#FIFACWC",Por favor que lo callen a barsky es insoportable
"¡IMPRESIONANTE, JOAO! 

#FIFACWC",2 golazos que locuraaa
"¡IMPRESIONANTE, JOAO! 

#FIFACWC","Es imposible jugar contra 12
Conmebol debe retirarse de la FIFA señores"
"¡IMPRESIONANTE, JOAO! 

#FIFACWC","¡Dos golazos de João Pedro que valen 60 MILLONES bb!  El brasileño acaba de demostrar por qué Chelsea lo fichó - ¡esa definición con la derecha es PURA CLASE!

¡Con esta actuación ya están pensando en levantar la copa! 

#FIFACWC #LaQuinielaDeVale #ChismeDeportivo"
"¡IMPRESIONANTE, JOAO! 

#FIFACWC",Solo los de la vieja escuela darán like a este tweet.
"¡IMPRESIONANTE, JOAO! 

#FIFACWC","De acuerdo con la dirección deportiva y el staff, Lucas Hernández y Willian Pacho, suspendidos para el resto del Mundial de Clubes, dejan el grupo hoy."
"¡IMPRESIONANTE, JOAO! 

#FIFACWC",Pobre tipo clava dos golazos en una semifinal y no puede celebrarlos JAJAJAJAJ.
Neuer e o melhor goleiro do mundo,"Não dá pra encarar o jogo do tamanho que é se os caras são fãs dos jogadores do outro lado
O futebol sul americano é menor não só na qualidade e investimento. Esse tipo de postura é loucura.

Primeira coisa quando acabou o jogo foi o Ortiz pedindo a camisa do Kane."
Neuer e o melhor goleiro do mundo,"Nao moral, aconteceu com o Palmeiras e o Messi e agora isso! Mesmo depois do jogo, não pode ficar de risadinha e tietando os caras! Vsf! Os caras tem dinheiro, nas férias vai pra Europa, assisti um jogo e vai lamber as bolas do seu ídolo, não no dia do jogo contra o seu time"
Neuer e o melhor goleiro do mundo,humildade do rossi deixar o neuer tirar foto dele
Neuer e o melhor goleiro do mundo,que moral que o rossi deu pro neuer hein
Neuer e o melhor goleiro do mundo,Pov: quando você ajuda o time do seu ídolo a ganhar
Neuer e o melhor goleiro do mundo,Neuer foi atrás do Rossi pedir foto
Neuer e o melhor goleiro do mundo,Toma no cu Neuer
Neuer e o melhor goleiro do mundo,q honra do neuer
Neuer e o melhor goleiro do mundo,neuer pedindo dicas de como tomar distância
Neuer e o melhor goleiro do mundo,"Rossi não merece ser goleiro do Flamengo, VAZA DO FLAMENGO, INÚTIL!"
Neuer e o melhor goleiro do mundo,Ele falando: vc não pula não jkkkk
Neuer e o melhor goleiro do mundo,Defesaça no chute do Luiz Araújo
Neuer e o melhor goleiro do mundo,lindos
Neuer e o melhor goleiro do mundo,Imagino a emoção do goleiro do Bayer ao encontrar o Rossi
Neuer e o melhor goleiro do mundo,Rossi e seus fãs
Neuer e o melhor goleiro do mundo,"Vai tomar no cu 
@Flamengo"
Neuer e o melhor goleiro do mundo,E no Rio não tem outro igual...
Neuer e o melhor goleiro do mundo,Only one team in Rio has won a World Cup
Neuer e o melhor goleiro do mundo,A gente comemora por você
Neuer e o melhor goleiro do mundo,"vamos falar a verdade?

se o Flamengo pega a chave que o Fluminense pegou

ele estaria na final com uma tranquilidade absurda"
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","Eso es ser, persona!!!"
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","@LuisFDiaz19
 aprende !! No todo es plata"
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","Tb fue cancelo q jugó con él en el mismo partido.
El q no apareció fue el capitán de la selección portuguesa...."
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","Esto nos enluta a toda la familia futbolística. Clubes, prensa, aficionados. Nunca caminaras solo."
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",No como la cris que no quizo ir porq según la prensa lo acosaria
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",Mientras el capitán de la selección ni sus luces
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","Este tipo tiene el respeto del mundo del fútbol. ¡Qué extraordinario amigo eres, Rúben Neves!"
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",Existem poucos assim !! 20
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","Ojalá el club y los amigos de jota no dejen sola a la familia, porque van a necesitar apoyo psicológico y sobre todo humanitario si se puede llamar de aquella forma."
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",Y cristiano creyéndose Diva
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",QDEP
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",Los soldados del comandante dirán que Cristiano dio su apoyo en privado eso si es solidaridad
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","Vea 
@LuisFDiaz19
, hay prioridades en la vida"
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",y si fue a encontrarse con la viudita?
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.","Qué fuerza para jugar ayer e ir al funeral, mis condolencias para él."
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",PUNTUAL PARA ENTERRAR A LA VIUDITA.
"Rubén Neves viajó después de jugar el Mundial de Clubes para estar en el funeral de su mejor amigo, Diogo Jota.

Un amigo de verdad.",Mientras el ególatra no va para no desviar la atención con su presencia
"Próxima parada: Semifinales. 

#FIFACWC",Excellent
"Próxima parada: Semifinales. 

#FIFACWC",Fechas porfa.
"Próxima parada: Semifinales. 

#FIFACWC",REAL MADRID C.F
"Próxima parada: Semifinales. 

#FIFACWC",Vamos Chelsea de mi corazón
"Próxima parada: Semifinales. 

#FIFACWC","¡YA ESTÁN LAS SEMIS bb!  Chelsea vs Fluminense y Real Madrid vs PSG... ¡estos cuatro equipos en MetLife Stadium van a ser PURO ESPECTÁCULO!

Con Mbappé vs su ex equipo y Chelsea buscando redención... ¡las próximas 48 horas van a estar INCRE! 

¿Quién llega a la final?"
"Próxima parada: Semifinales. 

#FIFACWC",MARÇINIAK el árbitro del NECESER que Robó al Atleti y Barça arbitrará el Real TRAMPAS VS PSG
Eu descobrindo que  Al hilal venceu o  Manchester:,vou falar que vi um dos maiores jogos da história da copa (n vi o jogo
Eu descobrindo que  Al hilal venceu o  Manchester:,Opa chamou?
Eu descobrindo que  Al hilal venceu o  Manchester:,"Emocionado, porém, na realidade estava dormindo e só viu depois os melhores momentos. Kkkkk"
Eu descobrindo que  Al hilal venceu o  Manchester:,"Estou revoltada por ter perdido isso kkkk. Só vi o 1º tempo, jogo muito tarde"
Eu descobrindo que  Al hilal venceu o  Manchester:,EU (nem vi o jogo
Eu descobrindo que  Al hilal venceu o  Manchester:,"De acordo com os regulamentos oficiais da FIFA, quando um jogador de futebol morre:

- O contrato com o clube termina automaticamente, como se tivesse terminado naturalmente.

- O clube só é obrigado a pagar os salários em dívida até a data do falecimento, entregando-os aos"
Eu descobrindo que  Al hilal venceu o  Manchester:,Luís Roberto com Flamengo eliminado / Luís Roberto com o Fluminense eliminado.
Eu descobrindo que  Al hilal venceu o  Manchester:,"se tá ruim pra torcida tricolor, imagina pra mel maia q além de eliminada foi com 2 gols do EX DELA 

foi a lei do ex no sentido literal pqp"
Eu descobrindo que  Al hilal venceu o  Manchester:,"Que jóia tem o Fluminense! Golaço de João Pedro.

Fábio nem viu a cor da bola."
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,Krlh isso ficou muito bom kkkkkk
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"Tem que ser mano! 
@FIFAcom
  e 
@CBF_Futebol
 , faça acontecer!"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,CASINOOOOOOOOO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"AEEE KASINAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAO! CAN'T GET OVER!!! VAI DJ!!!!! (Na moral, sinceramente encaixou perfeitamente)"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,SABADAÇO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"@bfr_biarezende
 poucos entenderão"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,@Denicko92
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,@RNishikawara
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"Combinou perfeitamente, isso deveria se concretizar kkkkkk"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,SABADO COM GILBERTO BARROS É SABADAÇO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,KASINAAAAAAAAAAO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"Queria que fosse a ""É uma partida de futebol"" do Skank"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,FODA
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,Ta começando o SABADAÇO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,CASSINOOOOOO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,Atenção chegou Chatuba heim
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,P R O M Ɛ Ţ A
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"AEEEEEEHHHH CASSSINÃOOOOO..... ASHDUSAHDAUHDUADHAH 

PUTA MERDA.... ASDHASUDHAIHDAD"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"@FIFACWC
 @FIFAcom
 @fifaworldcup_pt"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,pior que é perfeito
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,@vrafael23
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,AE KASINAAAAAAAOOOOOO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"KASSINÃO!!!!!

      Patrocínio: todas as BETs"
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,@MonitieliK
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,TEM QUE SER ESSA
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,@SehnemV
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,KASSINAAAAAAAAAAAAAAAAAAAAAAAAAAOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,@lian_farias
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,CASSINOOOO
Será onde em 2029 ? Bem que poderia ser aqui mesmo .,"VAI, DIJEI"
Imaginate llegar a semifinales del mundial de clubes siendo sudamericano y que te elimine con 2 goles un jugador salido de tus inferiores,River Plate vs Real Madrid 2029.
Imaginate llegar a semifinales del mundial de clubes siendo sudamericano y que te elimine con 2 goles un jugador salido de tus inferiores,lo que nos iba a pasar si mastantuono se iba una semana antes y lo jugaba con el madrid (no pasamos fase de grupos)
Imaginate llegar a semifinales del mundial de clubes siendo sudamericano y que te elimine con 2 goles un jugador salido de tus inferiores,"MERCENARIO HIJO DE MIL PUTA, NO VUELVAS NUNCA MA$TANTROLO. ROMPETE TODO FORRO

Estoy practicando para el próximo mundial"
Imaginate llegar a semifinales del mundial de clubes siendo sudamericano y que te elimine con 2 goles un jugador salido de tus inferiores,ya me imagino a melastomo en 2029 encarando a milton casco para la tricota pidiendo perdon mercenario hdp
